vehicle_id,trip_id,route_id,latitude,longitude,bearing,speed,timestamp
RLA328,6365965-20_A_50_2006_16:25-SETP2025-20-Semaine-42,20,43.66917037963867,7.210282325744629,256.0,0.0,2025-09-01 16:24:20
SUM1749,6218536-84_A_46_8403_16:20-PROJET2025-84-Semaine-04,84,43.71257019042969,7.295904636383057,1.0,0.0,2025-09-01 16:24:20
RLA483,6253022-14_A_50_1406_16:02-SETP2025-14-L-Ma-J-V-38,14,43.710235595703125,7.287915229797363,178.0,0.0,2025-09-01 16:24:20
SUM1746,6420064-86_A_50_8601_16:40-PROJET2025-86-Semaine-07-1101100,86,43.73643493652344,7.311318874359131,90.0,0.0,2025-09-01 16:21:01
RLA373,6446574-05_A_99_0505_16:12-SETP2025-05-L-Ma-J-V-38,05,43.70391845703125,7.274883270263672,294.0,0.0,2025-09-01 16:24:20
SUM1747,4603458-83_A_47_8301_16:10-RESEAU2023-83-Semaine-03,83,43.722862243652344,7.3617658615112305,94.0,0.0,2025-09-01 16:24:20
TCA109585,6368779-09_A_50_0905_16:02-PROJET2025-09-Semaine-35,09,43.65992736816406,7.138387203216553,93.0,0.0,2025-09-01 16:24:20
TCA73927,4669811-62_R_98_6201_16:12-RESEAU2023-62-Semaine-17,62,43.720970153808594,7.216653823852539,156.0,0.0,2025-09-01 16:24:20
TCA106701,5909234-NVN3_A_90_NVN301_16:15-PROJET2025-NVence3-Semaine-12,NVN3,43.731300354003906,7.12610387802124,264.0,0.0,2025-09-01 16:24:20
RLA131,6424144-16_R_97_1601_16:22-SETP2025-16-Semaine-35,16,43.728309631347656,7.244533061981201,134.0,0.0,2025-09-01 16:24:20
RLA125,6424194-16_A_50_1605_16:01-SETP2025-16-Semaine-35,16,43.728271484375,7.244629859924316,317.0,0.0,2025-09-01 16:24:20
RLA45,6413125-38_R_99_3801_16:33-SETP2025-38-Semaine-41,38,43.7014274597168,7.2747344970703125,295.0,0.0,2025-09-01 16:24:20
RLA449,6414313-07_A_49_0707_16:17-SETP2025-07-L-Ma-J-V-41,07,43.734283447265625,7.293508529663086,259.0,0.0,2025-09-01 16:24:20
TCA73931,6428453-61_R_99_6103_16:20-PROJET2025-61-Semaine-24,61,43.69384765625,7.239071846008301,306.0,0.0,2025-09-01 16:24:20
TCA108191,6369769-42_A_6_4203_15:45-PROJET2025-42-Semaine-83,42,43.67076110839844,7.190810203552246,80.0,0.0,2025-09-01 16:24:20
PDV76,5097925-69_R_95_6901_16:10-PROJET2023-69-Semaine-15,69,43.76652908325195,7.202518463134766,233.0,0.0,2025-09-01 16:24:20
TCA74013,4759151-47_R_99_4702_16:17-PROJET2023-47-Semaine-10,47,43.77301025390625,7.1925859451293945,128.0,0.0,2025-09-01 16:24:20
TCA115514,6472667-50_R_99_5001_16:08-PROJET2025-50-Semaine-08,50,43.68606185913086,7.208743095397949,332.0,0.0,2025-09-01 16:24:20
PDV110808,5838889-22_R_95_2212_16:30-PROJET2025-22-Semaine-20,22,43.772735595703125,7.194804668426514,357.0,0.0,2025-09-01 16:24:20
RLA359,6446582-05_R_50_0508_16:01-SETP2025-05-L-Ma-J-V-38,05,43.705135345458984,7.272079944610596,117.0,0.0,2025-09-01 16:24:20
RLA160,6327207-17_R_99_1701_16:17-SETP2025-17-L-Ma-J-V-35,17,43.68635559082031,7.20296573638916,159.0,0.0,2025-09-01 16:24:20
TCA74034,6414771-34_R_27_3401_16:24-PROJET2025-34-L-Ma-J-V-20,34,43.695823669433594,7.21721076965332,111.0,0.0,2025-09-01 16:24:20
TCA115114,5838462-52_R_5_5202_16:04-PROJET2025-52-Semaine-20,52,43.742576599121094,7.215810298919678,132.0,0.0,2025-09-01 16:24:20
TCA73940,6102504-63_A_48_6304_16:05-PROJET2025-63-Semaine-72-1101100,63,43.71332931518555,7.247881889343262,0.0,0.0,2025-09-01 16:24:20
TCA73941,6102515-63_A_50_6303_16:10-PROJET2025-63-Semaine-72-1101100,63,43.734310150146484,7.237608909606934,358.0,0.0,2025-09-01 16:24:20
RLA311,6416037-21_R_99_2105_16:18-SETP2025-21-Semaine-40,21,43.67097854614258,7.1287713050842285,114.0,0.0,2025-09-01 16:24:20
PDV9,5203727-68_R_99_6805_16:30-PROJET2024-68-Semaine-15,68,43.804019927978516,7.193754196166992,142.0,0.0,2025-09-01 16:24:20
TCA108951,6368891-09_A_49_0903_16:00-PROJET2025-09-Semaine-35,09,43.66041946411133,7.174998760223389,81.0,0.0,2025-09-01 16:24:20
RLA376,6446576-05_A_99_0509_16:29-SETP2025-05-L-Ma-J-V-38,05,43.70052719116211,7.2691650390625,169.0,0.0,2025-09-01 16:24:20
RLA614,6355798-18_R_99_1807_15:43-SETP2025-18-Semaine-39,18,43.723289489746094,7.286830902099609,100.0,0.0,2025-09-01 16:24:20
TCA73939,6102465-63_R_98_6305_15:40-PROJET2025-63-Semaine-72-1101100,63,43.709529876708984,7.254742622375488,93.0,0.0,2025-09-01 16:24:20
RLA333,6429254-15_A_50_1501_15:54-SETP2025-15-Semaine-11,15,43.703121185302734,7.309020519256592,19.0,0.0,2025-09-01 16:24:20
PDV97,5203723-68_R_99_6806_16:09-PROJET2024-68-Semaine-15,68,43.7569580078125,7.198035717010498,206.0,0.0,2025-09-01 16:24:20
RLA330,6416009-21_A_50_2103_16:48-SETP2025-21-Semaine-40,21,43.6690673828125,7.209592342376709,8.0,0.0,2025-09-01 16:24:20
RLA487,6253084-14_R_99_1405_16:16-SETP2025-14-L-Ma-J-V-38,14,43.72040939331055,7.287484645843506,47.0,0.0,2025-09-01 16:24:20
PDV110809,5838899-22_A_45_2208_16:40-PROJET2025-22-Semaine-20,22,43.676422119140625,7.198896884918213,341.0,0.0,2025-09-01 16:24:20
SUM1826,5408571-82_A_50_8201_16:10-PROJET2024-82-Semaine-93,82,43.707767486572266,7.284400939941406,290.0,0.0,2025-09-01 16:24:20
TCA73925,6428352-60_A_50_6002_16:30-PROJET2025-60-Semaine-08,chouette:Line:4a8dc505-72e7-4b72-b186-a5b46e94fb82:LOC,43.69240951538086,7.244118690490723,164.0,0.0,2025-09-01 16:24:20
RLA33,6413107-38_R_99_3805_16:10-SETP2025-38-Semaine-41,38,43.70059585571289,7.259866714477539,280.0,0.0,2025-09-01 16:24:20
RLA167,6327143-17_A_50_1707_16:01-SETP2025-17-L-Ma-J-V-35,17,43.677818298339844,7.206100940704346,316.0,0.0,2025-09-01 16:24:20
RLA375,6252499-11_R_97_1103_15:49-SETP2025-11-Semaine-37,11,43.728309631347656,7.266653060913086,45.0,0.0,2025-09-01 16:24:20
RLA452,6414323-07_A_49_0704_16:26-SETP2025-07-L-Ma-J-V-41,07,43.74076843261719,7.307991027832031,223.0,0.0,2025-09-01 16:24:20
